Date Time,Actual,Forecasted,Residual
2024-09-10 03:00:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 03:10:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 03:20:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 03:30:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 03:40:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 03:50:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 04:00:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 04:10:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 04:20:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 04:30:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 04:40:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 04:50:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 05:00:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 05:10:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 05:20:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 05:30:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 05:40:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 05:50:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 06:00:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 06:10:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 06:20:00,212.9499969482422,209.96347427932656,2.986522668915626
2024-09-10 06:30:00,212.9499969482422,209.96347427932656,2.986522668915626
